[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-21 20:17:56,147] >> epoch 0/70000, average cost 6.178580
[2017-01-21 20:20:00,256] >> epoch 0/80000, average cost 6.163176
[2017-01-21 20:22:26,582] >> epoch 0/90000, average cost 6.151784
[2017-01-21 20:24:30,160] >> epoch 0/100000, average cost 6.141408
[2017-01-21 20:26:30,364] >> epoch 0/110000, average cost 6.129867
[2017-01-21 20:28:29,706] >> epoch 0/120000, average cost 6.127075
[2017-01-21 20:30:32,104] >> epoch 0/130000, average cost 6.123551
[2017-01-21 20:32:33,438] >> epoch 0/140000, average cost 6.114507
[2017-01-21 20:34:47,320] >> epoch 0/150000, average cost 6.109960
[2017-01-21 20:36:48,882] >> epoch 0/160000, average cost 6.108798
[2017-01-21 20:39:01,646] >> epoch 0/170000, average cost 6.096053
[2017-01-21 20:41:02,773] >> epoch 0/180000, average cost 6.100554
[2017-01-21 20:43:16,638] >> epoch 0/190000, average cost 6.100792
[2017-01-21 20:45:25,744] >> epoch 0/200000, average cost 6.101132
[2017-01-21 20:47:31,342] >> epoch 0/210000, average cost 6.097032
[2017-01-21 20:49:32,632] >> epoch 0/220000, average cost 6.088872
[2017-01-21 20:51:34,510] >> epoch 0/230000, average cost 6.087174
[2017-01-21 20:53:35,972] >> epoch 0/240000, average cost 6.081160
[2017-01-21 20:55:35,076] >> epoch 0/250000, average cost 6.086158
[2017-01-21 20:57:35,827] >> epoch 0/260000, average cost 6.076286
[2017-01-21 20:59:34,985] >> epoch 0/270000, average cost 6.072116
[2017-01-21 21:01:35,000] >> epoch 0/280000, average cost 6.076333
[2017-01-21 21:03:36,675] >> epoch 0/290000, average cost 6.079069
[2017-01-21 21:05:37,280] >> epoch 0/300000, average cost 6.074171
[2017-01-21 21:07:36,433] >> epoch 0/310000, average cost 6.070615
[2017-01-21 21:09:37,150] >> epoch 0/320000, average cost 6.068461
[2017-01-21 21:11:34,092] >> epoch 0/330000, average cost 6.051994
[2017-01-21 21:13:36,572] >> epoch 0/340000, average cost 6.060430
[2017-01-21 21:15:36,806] >> epoch 0/350000, average cost 6.068703
[2017-01-21 21:17:39,074] >> epoch 0/360000, average cost 6.057449
[2017-01-21 21:19:39,374] >> epoch 0/370000, average cost 6.051713
[2017-01-21 21:21:45,476] >> epoch 0/380000, average cost 6.055135
[2017-01-21 21:23:49,851] >> epoch 0/390000, average cost 6.060536
[2017-01-21 21:24:31,478] >> epoch 1/392804, average cost 6.143210
[2017-01-21 21:28:28,358] >> epoch 1/410000, average cost 6.053010
[2017-01-21 21:30:41,490] >> epoch 1/420000, average cost 6.054198
[2017-01-21 21:32:44,493] >> epoch 1/430000, average cost 6.046738
[2017-01-21 21:35:34,506] >> epoch 1/440000, average cost 6.056315
[2017-01-21 21:37:32,936] >> epoch 1/450000, average cost 6.046924
[2017-01-21 21:40:13,429] >> epoch 1/460000, average cost 6.058915
[2017-01-21 21:42:32,164] >> epoch 1/470000, average cost 6.049637
[2017-01-21 21:44:33,523] >> epoch 1/480000, average cost 6.051705
[2017-01-21 21:46:34,802] >> epoch 1/490000, average cost 6.047147
[2017-01-21 21:48:39,472] >> epoch 1/500000, average cost 6.039041
[2017-01-21 21:50:38,136] >> epoch 1/510000, average cost 6.037160
[2017-01-21 21:52:40,370] >> epoch 1/520000, average cost 6.046475
[2017-01-21 21:54:41,351] >> epoch 1/530000, average cost 6.037230
[2017-01-21 21:56:42,784] >> epoch 1/540000, average cost 6.035584
[2017-01-21 21:58:42,026] >> epoch 1/550000, average cost 6.036171
[2017-01-21 22:00:43,504] >> epoch 1/560000, average cost 6.029701
[2017-01-21 22:02:43,934] >> epoch 1/570000, average cost 6.026931
[2017-01-21 22:04:43,576] >> epoch 1/580000, average cost 6.041905
[2017-01-21 22:06:43,178] >> epoch 1/590000, average cost 6.040064
[2017-01-21 22:08:43,730] >> epoch 1/600000, average cost 6.041551
[2017-01-21 22:10:44,214] >> epoch 1/610000, average cost 6.029680
[2017-01-21 22:12:44,716] >> epoch 1/620000, average cost 6.035429
[2017-01-21 22:14:45,604] >> epoch 1/630000, average cost 6.026834
[2017-01-21 22:16:43,232] >> epoch 1/640000, average cost 6.036520
[2017-01-21 22:18:45,280] >> epoch 1/650000, average cost 6.022438
[2017-01-21 22:20:43,684] >> epoch 1/660000, average cost 6.026762
[2017-01-21 22:22:44,162] >> epoch 1/670000, average cost 6.024134
[2017-01-21 22:24:42,614] >> epoch 1/680000, average cost 6.031355
[2017-01-21 22:26:41,692] >> epoch 1/690000, average cost 6.029251
[2017-01-21 22:28:41,332] >> epoch 1/700000, average cost 6.023928
[2017-01-21 22:30:42,098] >> epoch 1/710000, average cost 6.024666
[2017-01-21 22:32:40,888] >> epoch 1/720000, average cost 6.010095
[2017-01-21 22:34:40,816] >> epoch 1/730000, average cost 6.009289
[2017-01-21 22:36:36,580] >> epoch 1/740000, average cost 6.025783
[2017-01-21 22:38:33,698] >> epoch 1/750000, average cost 6.015701
[2017-01-21 22:40:36,617] >> epoch 1/760000, average cost 6.005896
[2017-01-21 22:42:36,653] >> epoch 1/770000, average cost 6.013018
[2017-01-21 22:44:32,755] >> epoch 1/780000, average cost 6.014451
[2017-01-21 22:45:30,477] >> epoch 2/785608, average cost 6.033907
[2017-01-21 22:49:04,852] >> epoch 2/800000, average cost 6.014099
[2017-01-21 22:51:05,644] >> epoch 2/810000, average cost 6.011208
[2017-01-21 22:53:13,068] >> epoch 2/820000, average cost 6.005411
[2017-01-21 22:55:15,662] >> epoch 2/830000, average cost 6.017336
[2017-01-21 22:57:15,976] >> epoch 2/840000, average cost 6.008957
[2017-01-21 22:59:13,707] >> epoch 2/850000, average cost 6.020826
[2017-01-21 23:01:14,248] >> epoch 2/860000, average cost 6.011474
[2017-01-21 23:03:11,142] >> epoch 2/870000, average cost 6.019398
[2017-01-21 23:05:13,048] >> epoch 2/880000, average cost 6.008061
[2017-01-21 23:07:10,168] >> epoch 2/890000, average cost 6.007878
[2017-01-21 23:09:05,906] >> epoch 2/900000, average cost 6.003892
[2017-01-21 23:11:14,941] >> epoch 2/910000, average cost 6.010577
[2017-01-21 23:13:14,122] >> epoch 2/920000, average cost 6.005843
[2017-01-21 23:15:27,719] >> epoch 2/930000, average cost 6.001425
[2017-01-21 23:17:29,716] >> epoch 2/940000, average cost 6.004055
[2017-01-21 23:19:33,256] >> epoch 2/950000, average cost 6.001956
[2017-01-21 23:21:32,594] >> epoch 2/960000, average cost 5.991136
[2017-01-21 23:23:35,007] >> epoch 2/970000, average cost 6.011308
[2017-01-21 23:25:33,374] >> epoch 2/980000, average cost 6.005892
[2017-01-21 23:27:53,720] >> epoch 2/990000, average cost 6.009928
[2017-01-21 23:29:58,610] >> epoch 2/1000000, average cost 6.003129
[2017-01-21 23:32:07,298] >> epoch 2/1010000, average cost 6.004805
[2017-01-21 23:34:14,093] >> epoch 2/1020000, average cost 5.998306
[2017-01-21 23:36:23,198] >> epoch 2/1030000, average cost 6.005610
[2017-01-21 23:38:30,635] >> epoch 2/1040000, average cost 5.996866
[2017-01-21 23:40:27,024] >> epoch 2/1050000, average cost 6.000989
[2017-01-21 23:42:41,833] >> epoch 2/1060000, average cost 5.993629
[2017-01-21 23:44:48,892] >> epoch 2/1070000, average cost 6.004872
[2017-01-21 23:46:56,132] >> epoch 2/1080000, average cost 6.003087
[2017-01-21 23:49:00,698] >> epoch 2/1090000, average cost 5.997181
[2017-01-21 23:51:02,428] >> epoch 2/1100000, average cost 5.999588
[2017-01-21 23:53:01,540] >> epoch 2/1110000, average cost 5.991326
[2017-01-21 23:55:00,802] >> epoch 2/1120000, average cost 5.981893
[2017-01-21 23:57:07,106] >> epoch 2/1130000, average cost 5.999450
[2017-01-21 23:59:28,096] >> epoch 2/1140000, average cost 5.993568
[2017-01-22 00:01:34,948] >> epoch 2/1150000, average cost 5.983522
[2017-01-22 00:03:42,350] >> epoch 2/1160000, average cost 5.986422
[2017-01-22 00:05:45,815] >> epoch 2/1170000, average cost 5.989552
[2017-01-22 00:07:18,582] >> epoch 3/1178412, average cost 6.002810
[2017-01-22 00:10:42,070] >> epoch 3/1190000, average cost 5.993252
[2017-01-22 00:13:42,818] >> epoch 3/1200000, average cost 5.985723
[2017-01-22 00:16:14,520] >> epoch 3/1210000, average cost 5.985733
[2017-01-22 00:19:56,218] >> epoch 3/1220000, average cost 5.993832
[2017-01-22 00:22:06,914] >> epoch 3/1230000, average cost 5.990397
[2017-01-22 00:24:15,962] >> epoch 3/1240000, average cost 5.995006
[2017-01-22 00:26:15,496] >> epoch 3/1250000, average cost 5.992962
[2017-01-22 00:28:12,632] >> epoch 3/1260000, average cost 5.998867
[2017-01-22 00:30:25,355] >> epoch 3/1270000, average cost 5.989519
[2017-01-22 00:32:25,228] >> epoch 3/1280000, average cost 5.992055
[2017-01-22 00:34:27,356] >> epoch 3/1290000, average cost 5.985027
[2017-01-22 00:36:21,599] >> epoch 3/1300000, average cost 5.988212
[2017-01-22 00:38:40,213] >> epoch 3/1310000, average cost 5.988993
[2017-01-22 00:40:43,754] >> epoch 3/1320000, average cost 5.982884
[2017-01-22 00:43:02,684] >> epoch 3/1330000, average cost 5.983352
[2017-01-22 00:45:03,686] >> epoch 3/1340000, average cost 5.985948
[2017-01-22 00:47:18,584] >> epoch 3/1350000, average cost 5.973516
[2017-01-22 00:49:21,182] >> epoch 3/1360000, average cost 5.988494
[2017-01-22 00:51:21,508] >> epoch 3/1370000, average cost 5.987155
[2017-01-22 00:53:21,260] >> epoch 3/1380000, average cost 5.991751
[2017-01-22 00:55:20,402] >> epoch 3/1390000, average cost 5.989755
[2017-01-22 00:57:20,661] >> epoch 3/1400000, average cost 5.983734
[2017-01-22 00:59:19,744] >> epoch 3/1410000, average cost 5.981792
[2017-01-22 01:01:22,205] >> epoch 3/1420000, average cost 5.984075
[2017-01-22 01:03:19,228] >> epoch 3/1430000, average cost 5.983788
[2017-01-22 01:05:29,424] >> epoch 3/1440000, average cost 5.981405
[2017-01-22 01:07:33,386] >> epoch 3/1450000, average cost 5.975356
[2017-01-22 01:09:55,354] >> epoch 3/1460000, average cost 5.986473
[2017-01-22 01:12:01,060] >> epoch 3/1470000, average cost 5.987586
[2017-01-22 01:14:02,666] >> epoch 3/1480000, average cost 5.982010
[2017-01-22 01:16:03,818] >> epoch 3/1490000, average cost 5.981831
[2017-01-22 01:18:01,334] >> epoch 3/1500000, average cost 5.980675
[2017-01-22 01:20:00,879] >> epoch 3/1510000, average cost 5.962670
[2017-01-22 01:22:24,077] >> epoch 3/1520000, average cost 5.979195
[2017-01-22 01:24:33,352] >> epoch 3/1530000, average cost 5.982507
[2017-01-22 01:26:46,397] >> epoch 3/1540000, average cost 5.972430
[2017-01-22 01:29:15,106] >> epoch 3/1550000, average cost 5.968559
[2017-01-22 01:31:40,366] >> epoch 3/1560000, average cost 5.974217
[2017-01-22 01:34:01,709] >> epoch 3/1570000, average cost 5.982356
[2017-01-22 01:34:15,468] >> epoch 4/1571216, average cost 5.984430
[2017-01-22 01:39:16,178] >> epoch 4/1590000, average cost 5.971872
[2017-01-22 01:42:41,047] >> epoch 4/1600000, average cost 5.975764
[2017-01-22 01:45:11,228] >> epoch 4/1610000, average cost 5.974176
[2017-01-22 01:48:21,832] >> epoch 4/1620000, average cost 5.981072
[2017-01-22 01:50:29,633] >> epoch 4/1630000, average cost 5.975189
[2017-01-22 01:52:24,948] >> epoch 4/1640000, average cost 5.985772
[2017-01-22 01:54:37,303] >> epoch 4/1650000, average cost 5.982208
[2017-01-22 01:56:41,042] >> epoch 4/1660000, average cost 5.980799
[2017-01-22 01:58:48,642] >> epoch 4/1670000, average cost 5.979106
[2017-01-22 02:00:48,458] >> epoch 4/1680000, average cost 5.970504
[2017-01-22 02:02:54,215] >> epoch 4/1690000, average cost 5.971925
[2017-01-22 02:04:58,382] >> epoch 4/1700000, average cost 5.979334
[2017-01-22 02:07:21,448] >> epoch 4/1710000, average cost 5.971585
[2017-01-22 02:09:21,374] >> epoch 4/1720000, average cost 5.970680
[2017-01-22 02:11:39,304] >> epoch 4/1730000, average cost 5.973150
[2017-01-22 02:13:44,211] >> epoch 4/1740000, average cost 5.965093
[2017-01-22 02:15:53,542] >> epoch 4/1750000, average cost 5.969248
[2017-01-22 02:17:55,195] >> epoch 4/1760000, average cost 5.976971
[2017-01-22 02:19:53,846] >> epoch 4/1770000, average cost 5.982375
[2017-01-22 02:21:56,961] >> epoch 4/1780000, average cost 5.981845
[2017-01-22 02:23:58,659] >> epoch 4/1790000, average cost 5.970754
[2017-01-22 02:26:03,411] >> epoch 4/1800000, average cost 5.976598
[2017-01-22 02:28:01,070] >> epoch 4/1810000, average cost 5.968503
[2017-01-22 02:30:10,542] >> epoch 4/1820000, average cost 5.977384
[2017-01-22 02:32:14,234] >> epoch 4/1830000, average cost 5.967071
[2017-01-22 02:34:34,034] >> epoch 4/1840000, average cost 5.968030
[2017-01-22 02:36:42,756] >> epoch 4/1850000, average cost 5.970778
[2017-01-22 02:39:04,874] >> epoch 4/1860000, average cost 5.977471
[2017-01-22 02:41:06,178] >> epoch 4/1870000, average cost 5.973587
[2017-01-22 02:43:05,476] >> epoch 4/1880000, average cost 5.969308
[2017-01-22 02:45:05,502] >> epoch 4/1890000, average cost 5.973169
[2017-01-22 02:47:03,068] >> epoch 4/1900000, average cost 5.954954
[2017-01-22 02:49:16,518] >> epoch 4/1910000, average cost 5.958405
[2017-01-22 02:51:13,348] >> epoch 4/1920000, average cost 5.975307
[2017-01-22 02:53:12,978] >> epoch 4/1930000, average cost 5.964728
[2017-01-22 02:55:08,208] >> epoch 4/1940000, average cost 5.956645
[2017-01-22 02:57:08,424] >> epoch 4/1950000, average cost 5.963790
[2017-01-22 02:59:06,173] >> epoch 4/1960000, average cost 5.968767
[2017-01-22 02:59:51,383] >> epoch 5/1964020, average cost 5.972565
[2017-01-22 03:03:36,369] >> epoch 5/1980000, average cost 5.965249
[2017-01-22 03:05:56,208] >> epoch 5/1990000, average cost 5.967678
[2017-01-22 03:09:20,520] >> epoch 5/2000000, average cost 5.957337
[2017-01-22 03:09:22,834] >> epoch 6/2000000, average cost 5.963900
[2017-01-22 03:09:24,936] >> Training finished in 7:05:23.710763
[2017-01-22 03:11:11,050] >> Loading model
[2017-01-22 03:11:14,130] >> Loading datasets
[2017-01-22 03:11:14,155] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}, 5: {}, 6: {}, 7: {}, 8: {}, 9: {}},
 'layers': [10],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-22 03:11:14,155] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 200,
 'n_visible': 400,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-22 03:11:14,155] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-22 03:11:52,590] >> Training started
[2017-01-22 03:13:48,324] >> epoch 0/10000, average cost 17.861998
[2017-01-22 03:16:18,484] >> epoch 0/20000, average cost 17.247005
[2017-01-22 03:18:48,427] >> epoch 0/30000, average cost 17.179125
[2017-01-22 03:22:42,191] >> epoch 0/40000, average cost 17.145237
[2017-01-22 03:25:12,010] >> epoch 0/50000, average cost 17.110481
[2017-01-22 03:27:31,239] >> epoch 0/60000, average cost 17.084936
[2017-01-22 03:29:27,103] >> epoch 0/70000, average cost 17.045135
[2017-01-22 03:31:46,433] >> epoch 0/80000, average cost 16.989861
[2017-01-22 03:33:49,586] >> epoch 0/90000, average cost 16.966164
[2017-01-22 03:35:49,801] >> epoch 0/100000, average cost 16.961971
[2017-01-22 03:37:46,538] >> epoch 0/110000, average cost 16.960880
[2017-01-22 03:39:45,327] >> epoch 0/120000, average cost 16.947495
[2017-01-22 03:41:40,708] >> epoch 0/130000, average cost 16.935047
[2017-01-22 03:43:46,550] >> epoch 0/140000, average cost 16.945524
[2017-01-22 03:45:55,068] >> epoch 0/150000, average cost 16.935469
[2017-01-22 03:47:52,577] >> epoch 0/160000, average cost 16.935732
[2017-01-22 03:49:59,352] >> epoch 0/170000, average cost 16.935728
[2017-01-22 03:51:57,579] >> epoch 0/180000, average cost 16.925941
[2017-01-22 03:54:15,192] >> epoch 0/190000, average cost 16.926060
[2017-01-22 03:56:18,213] >> epoch 0/200000, average cost 16.915403
[2017-01-22 03:58:39,842] >> epoch 0/210000, average cost 16.913851
[2017-01-22 04:00:43,444] >> epoch 0/220000, average cost 16.914568
[2017-01-22 04:03:02,332] >> epoch 0/230000, average cost 16.911465
[2017-01-22 04:05:05,637] >> epoch 0/240000, average cost 16.911121
[2017-01-22 04:07:03,764] >> epoch 0/250000, average cost 16.910282
[2017-01-22 04:09:03,764] >> epoch 0/260000, average cost 16.915462
[2017-01-22 04:10:58,952] >> epoch 0/270000, average cost 16.913113
[2017-01-22 04:12:57,942] >> epoch 0/280000, average cost 16.901430
[2017-01-22 04:14:56,112] >> epoch 0/290000, average cost 16.907448
[2017-01-22 04:16:56,213] >> epoch 0/300000, average cost 16.903599
[2017-01-22 04:18:51,142] >> epoch 0/310000, average cost 16.909166
[2017-01-22 04:21:55,635] >> epoch 0/320000, average cost 16.888031
[2017-01-22 04:24:40,673] >> epoch 0/330000, average cost 16.906649
[2017-01-22 04:27:10,941] >> epoch 0/340000, average cost 16.907534
[2017-01-22 04:29:12,194] >> epoch 0/350000, average cost 16.897646
[2017-01-22 04:31:20,786] >> epoch 0/360000, average cost 16.907812
[2017-01-22 04:33:25,096] >> epoch 0/370000, average cost 16.907087
[2017-01-22 04:35:20,884] >> epoch 0/380000, average cost 16.900852
[2017-01-22 04:37:09,174] >> epoch 0/390000, average cost 16.892773
[2017-01-22 04:37:41,687] >> epoch 1/392804, average cost 16.978298
[2017-01-22 04:41:13,160] >> epoch 1/410000, average cost 16.892172
[2017-01-22 04:44:19,889] >> epoch 1/420000, average cost 16.894814
[2017-01-22 04:47:00,231] >> epoch 1/430000, average cost 16.900507
[2017-01-22 04:50:15,182] >> epoch 1/440000, average cost 16.896156
[2017-01-22 04:52:11,433] >> epoch 1/450000, average cost 16.895683
[2017-01-22 04:54:26,112] >> epoch 1/460000, average cost 16.889753
[2017-01-22 04:56:26,560] >> epoch 1/470000, average cost 16.889782
[2017-01-22 04:58:35,842] >> epoch 1/480000, average cost 16.882301
[2017-01-22 05:00:34,754] >> epoch 1/490000, average cost 16.893230
[2017-01-22 05:02:34,504] >> epoch 1/500000, average cost 16.897720
[2017-01-22 05:04:30,173] >> epoch 1/510000, average cost 16.896065
[2017-01-22 05:06:29,124] >> epoch 1/520000, average cost 16.883307
[2017-01-22 05:08:38,896] >> epoch 1/530000, average cost 16.893976
[2017-01-22 05:10:36,376] >> epoch 1/540000, average cost 16.888063
[2017-01-22 05:12:43,974] >> epoch 1/550000, average cost 16.893261
[2017-01-22 05:14:43,548] >> epoch 1/560000, average cost 16.892773
[2017-01-22 05:17:02,127] >> epoch 1/570000, average cost 16.892204
[2017-01-22 05:19:04,563] >> epoch 1/580000, average cost 16.890663
[2017-01-22 05:21:31,328] >> epoch 1/590000, average cost 16.880819
[2017-01-22 05:23:34,084] >> epoch 1/600000, average cost 16.883896
[2017-01-22 05:25:50,777] >> epoch 1/610000, average cost 16.883430
[2017-01-22 05:27:51,316] >> epoch 1/620000, average cost 16.882895
[2017-01-22 05:29:48,928] >> epoch 1/630000, average cost 16.886543
[2017-01-22 05:31:47,621] >> epoch 1/640000, average cost 16.881529
[2017-01-22 05:33:45,772] >> epoch 1/650000, average cost 16.883713
[2017-01-22 05:35:46,672] >> epoch 1/660000, average cost 16.890779
[2017-01-22 05:37:37,800] >> epoch 1/670000, average cost 16.877615
[2017-01-22 05:39:51,120] >> epoch 1/680000, average cost 16.881207
[2017-01-22 05:41:47,836] >> epoch 1/690000, average cost 16.877516
[2017-01-22 05:44:07,294] >> epoch 1/700000, average cost 16.884287
[2017-01-22 05:46:12,579] >> epoch 1/710000, average cost 16.866760
[2017-01-22 05:48:38,149] >> epoch 1/720000, average cost 16.872362
[2017-01-22 05:50:40,310] >> epoch 1/730000, average cost 16.883732
[2017-01-22 05:52:59,820] >> epoch 1/740000, average cost 16.873856
[2017-01-22 05:55:05,224] >> epoch 1/750000, average cost 16.877562
[2017-01-22 05:57:02,654] >> epoch 1/760000, average cost 16.881580
[2017-01-22 05:59:03,932] >> epoch 1/770000, average cost 16.876612
[2017-01-22 06:00:57,998] >> epoch 1/780000, average cost 16.874197
[2017-01-22 06:01:57,237] >> epoch 2/785608, average cost 16.885916
[2017-01-22 06:05:03,886] >> epoch 2/800000, average cost 16.867996
[2017-01-22 06:07:22,826] >> epoch 2/810000, average cost 16.870739
[2017-01-22 06:10:56,504] >> epoch 2/820000, average cost 16.873047
[2017-01-22 06:13:30,561] >> epoch 2/830000, average cost 16.873726
[2017-01-22 06:15:47,615] >> epoch 2/840000, average cost 16.873449
[2017-01-22 06:17:50,630] >> epoch 2/850000, average cost 16.865910
[2017-01-22 06:20:06,772] >> epoch 2/860000, average cost 16.869064
[2017-01-22 06:22:06,410] >> epoch 2/870000, average cost 16.859600
[2017-01-22 06:24:21,929] >> epoch 2/880000, average cost 16.868969
[2017-01-22 06:26:34,957] >> epoch 2/890000, average cost 16.872707
[2017-01-22 06:28:32,938] >> epoch 2/900000, average cost 16.874296
[2017-01-22 06:30:49,682] >> epoch 2/910000, average cost 16.865103
[2017-01-22 06:32:53,067] >> epoch 2/920000, average cost 16.868195
[2017-01-22 06:35:09,525] >> epoch 2/930000, average cost 16.866449
[2017-01-22 06:37:06,674] >> epoch 2/940000, average cost 16.870485
[2017-01-22 06:39:32,986] >> epoch 2/950000, average cost 16.871376
[2017-01-22 06:41:34,275] >> epoch 2/960000, average cost 16.872698
[2017-01-22 06:43:58,435] >> epoch 2/970000, average cost 16.867701
[2017-01-22 06:45:56,281] >> epoch 2/980000, average cost 16.864548
[2017-01-22 06:48:08,469] >> epoch 2/990000, average cost 16.864859
[2017-01-22 06:50:02,726] >> epoch 2/1000000, average cost 16.863691
[2017-01-22 06:52:00,700] >> epoch 2/1010000, average cost 16.866289
[2017-01-22 06:54:07,363] >> epoch 2/1020000, average cost 16.868322
[2017-01-22 06:56:03,436] >> epoch 2/1030000, average cost 16.861048
[2017-01-22 06:58:02,980] >> epoch 2/1040000, average cost 16.864271
[2017-01-22 06:59:55,082] >> epoch 2/1050000, average cost 16.877069
[2017-01-22 07:02:24,816] >> epoch 2/1060000, average cost 16.865688
[2017-01-22 07:04:54,796] >> epoch 2/1070000, average cost 16.863110
[2017-01-22 07:07:15,596] >> epoch 2/1080000, average cost 16.862757
[2017-01-22 07:09:08,762] >> epoch 2/1090000, average cost 16.867495
[2017-01-22 07:11:20,758] >> epoch 2/1100000, average cost 16.860050
[2017-01-22 07:13:17,807] >> epoch 2/1110000, average cost 16.852848
[2017-01-22 07:15:35,498] >> epoch 2/1120000, average cost 16.871027
[2017-01-22 07:17:39,746] >> epoch 2/1130000, average cost 16.862137
[2017-01-22 07:19:47,290] >> epoch 2/1140000, average cost 16.862923
[2017-01-22 07:21:43,516] >> epoch 2/1150000, average cost 16.871069
[2017-01-22 07:24:02,440] >> epoch 2/1160000, average cost 16.863966
[2017-01-22 07:25:57,134] >> epoch 2/1170000, average cost 16.866545
[2017-01-22 07:27:26,641] >> epoch 3/1178412, average cost 16.867001
[2017-01-22 07:29:55,396] >> epoch 3/1190000, average cost 16.859716
[2017-01-22 07:31:56,030] >> epoch 3/1200000, average cost 16.859140
[2017-01-22 07:34:08,963] >> epoch 3/1210000, average cost 16.861202
[2017-01-22 07:37:42,449] >> epoch 3/1220000, average cost 16.869865
[2017-01-22 07:39:46,516] >> epoch 3/1230000, average cost 16.865732
[2017-01-22 07:42:02,642] >> epoch 3/1240000, average cost 16.858177
[2017-01-22 07:43:59,248] >> epoch 3/1250000, average cost 16.860497
[2017-01-22 07:46:09,264] >> epoch 3/1260000, average cost 16.856218
[2017-01-22 07:48:23,785] >> epoch 3/1270000, average cost 16.857645
[2017-01-22 07:50:20,400] >> epoch 3/1280000, average cost 16.864798
[2017-01-22 07:52:33,969] >> epoch 3/1290000, average cost 16.868803
[2017-01-22 07:54:31,000] >> epoch 3/1300000, average cost 16.860720
[2017-01-22 07:56:41,940] >> epoch 3/1310000, average cost 16.857466
[2017-01-22 07:58:41,530] >> epoch 3/1320000, average cost 16.865166
[2017-01-22 08:01:02,589] >> epoch 3/1330000, average cost 16.863537
[2017-01-22 08:03:04,949] >> epoch 3/1340000, average cost 16.864971
[2017-01-22 08:05:34,070] >> epoch 3/1350000, average cost 16.867779
[2017-01-22 08:07:40,696] >> epoch 3/1360000, average cost 16.861111
[2017-01-22 08:09:52,880] >> epoch 3/1370000, average cost 16.863758
[2017-01-22 08:11:59,484] >> epoch 3/1380000, average cost 16.859694
[2017-01-22 08:13:56,692] >> epoch 3/1390000, average cost 16.857140
[2017-01-22 08:15:54,722] >> epoch 3/1400000, average cost 16.862015
[2017-01-22 08:17:48,914] >> epoch 3/1410000, average cost 16.861578
[2017-01-22 08:19:44,829] >> epoch 3/1420000, average cost 16.858288
[2017-01-22 08:21:33,710] >> epoch 3/1430000, average cost 16.860958
[2017-01-22 08:23:58,232] >> epoch 3/1440000, average cost 16.870333
[2017-01-22 08:26:10,248] >> epoch 3/1450000, average cost 16.864981
